video_url,format,duration,playlist_url,video_number,video_no,channel_url,playlist_number,playlist_no,channel_title,playlist_title,video_title
https://youtube.com/watch?v=bnvj1-3hIoo,_UNKNOWN_,967,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,13,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,How Israel Got So Rich While Surrounded By Enemies
https://youtube.com/watch?v=ds5FVrT5udw,_UNKNOWN_,928,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,14,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,Will The EU Fail? | Economics Explained
https://youtube.com/watch?v=LKPQHHCcRA0,_UNKNOWN_,861,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,15,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,Why Is Luxembourg The Richest Country In Europe? | Economics Explained
https://youtube.com/watch?v=W1OxR7Dd5wA,_UNKNOWN_,1121,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,16,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Failing Economy of Pakistan | Economics Explained
https://youtube.com/watch?v=whfzA0A2xLg,_UNKNOWN_,955,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,17,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The World's Poorest Country is Sitting on $24 Trillion
https://youtube.com/watch?v=Fe88ckTWyTU,_UNKNOWN_,856,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,18,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,How the World's Richest Country Lost 90% of its GDP
https://youtube.com/watch?v=mtvmqI0PV2M,_UNKNOWN_,1474,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,19,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,India Will Not Be The Next China
https://youtube.com/watch?v=V30VyMMce9s,_UNKNOWN_,1754,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,20,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,No. China Is Not Going To Collapse... Yet
https://youtube.com/watch?v=GtksJpfoM_g,_UNKNOWN_,799,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,21,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Stagnating Economy of Canada | Economics Explained
https://youtube.com/watch?v=zCt-jsnUnXo,_UNKNOWN_,1098,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,22,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Economy of Ukraine: Before and After | Economics Explained
https://youtube.com/watch?v=zrK2B2yMPrA,_UNKNOWN_,1060,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,23,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,Do Sanctions Work? | Economics Explained
https://youtube.com/watch?v=ZAMz5kgb7V4,_UNKNOWN_,1137,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,24,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Rather Pathetic Economy of Russia | Economics Explained
https://youtube.com/watch?v=rag4pHU7fcU,_UNKNOWN_,1063,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,25,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,How The Economy Of Japan Could Predict The Next Decade | Economics Explained
https://youtube.com/watch?v=O4stI2TVPIc,_UNKNOWN_,1373,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,26,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,Why TÃ¼rkiye Is Not Fixing It's Hyperinflation Problem | Economics Explained
https://youtube.com/watch?v=P0G3lYTOI0Q,_UNKNOWN_,839,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,27,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,How Has Brexit Been Going? | Economics Explained
https://youtube.com/watch?v=dcIQdlud88c,_UNKNOWN_,1138,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,28,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,Chinaâ€™s Blackouts Are Shining Light On A New Problem | Economics Explained
https://youtube.com/watch?v=_ohj_pOjp6U,_UNKNOWN_,1222,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,29,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,"The ""Dirty"" Economy Of Australia | Economics Explained"
https://youtube.com/watch?v=heCsx4t_K08,_UNKNOWN_,1013,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,30,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Economy of Spain | Economics Explained
https://youtube.com/watch?v=1HmGLV46L60,_UNKNOWN_,1167,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,31,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,Hyperinflation is Already Here â€“ You Just Haven't Realised It Yet | Economics Explained
https://youtube.com/watch?v=FwHEjefqsKM,_UNKNOWN_,941,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,32,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,Iceland's Story from Financial Crisis to Prosperity | Economics Explained
https://youtube.com/watch?v=TlhUMFOBZHU,_UNKNOWN_,1026,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,33,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,"The ""Perfect"" Little Economy of New Zealand | Economics Explained"
https://youtube.com/watch?v=951bnXEf6ss,_UNKNOWN_,689,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,34,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,How To Solve Poverty In China
https://youtube.com/watch?v=brW6-fbvmsQ,_UNKNOWN_,1140,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,35,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Faltering Economy of Argentina | Economics Explained
https://youtube.com/watch?v=lwYOJLGw-Mw,_UNKNOWN_,1089,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,36,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,Why Would Amazon Want to Buy The Nation of Cyprus? & Could it Actually Do It? | Economics Explained
https://youtube.com/watch?v=0-uVse_LDSI,_UNKNOWN_,999,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,37,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Economy of Cyberpunk 2077: A Game of Cautionary Tales (And Bugs) | Economics Explained
https://youtube.com/watch?v=MsBbOaBcBfw,_UNKNOWN_,975,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,38,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,How Ireland Became 2020's Fastest Growing Economy | Economics Explained
https://youtube.com/watch?v=Ot4qdCs54ZE,_UNKNOWN_,994,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,39,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,How The Dutch Economy Shows We Can't Reduce Wealth Inequality With Taxes | Economics Explained
https://youtube.com/watch?v=D3Z1urH2OhQ,_UNKNOWN_,1289,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,40,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Economy of Texas | Economics Explained
https://youtube.com/watch?v=uz4QaFHFo1A,_UNKNOWN_,1026,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,41,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,"The ""Evolving"" Economy of Kazakhstan | Economics Explained"
https://youtube.com/watch?v=p2IVj_T6y84,_UNKNOWN_,1091,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,42,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Shifting Economics of California
https://youtube.com/watch?v=m2ItyqNiYuo,_UNKNOWN_,1088,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,43,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Economy of Taiwan
https://youtube.com/watch?v=TeZNLanfkHo,_UNKNOWN_,1004,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,44,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,Vietnam: The Economy of the Next Decade?
https://youtube.com/watch?v=zj2r948rUkQ,_UNKNOWN_,464,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,45,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,Emergency PSA - The End of YouTube in Australia
https://youtube.com/watch?v=0Gpo8wKLw6Y,_UNKNOWN_,915,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,46,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Economy of Ancient Egypt
https://youtube.com/watch?v=7ko3LPb9Mxo,_UNKNOWN_,1022,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,47,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Weird and Wonderful Economy of Vatican City
https://youtube.com/watch?v=evzbiHSrQ5g,_UNKNOWN_,1168,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,48,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Unstoppable Economy Of Hong Kong: The Land Of Billionaires
https://youtube.com/watch?v=4GmwZVknnCg,_UNKNOWN_,1101,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,49,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Economy Of France: How The French Set Global Economic Trends
https://youtube.com/watch?v=WFQjUYGHMc4,_UNKNOWN_,1016,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,50,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Wild Economy of Brazil
https://youtube.com/watch?v=ld2wZCC2rVs,_UNKNOWN_,796,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,51,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Mighty Economy of Liechtenstein
https://youtube.com/watch?v=9ZgNwysabko,_UNKNOWN_,1057,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,52,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Economics of Chinaâ€™s Enormous Belt & Road Initiative
https://youtube.com/watch?v=uzvcztUmMwA,_UNKNOWN_,924,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,53,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Economy of Cuba
https://youtube.com/watch?v=p-XV2XRsu7E,_UNKNOWN_,938,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,54,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Economy of Italy
https://youtube.com/watch?v=QP-eJRMrnBg,_UNKNOWN_,819,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,55,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Economy of the United Arab Emirates
https://youtube.com/watch?v=LDxhlyg0YFs,_UNKNOWN_,1092,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,56,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Economy of Mexico
https://youtube.com/watch?v=jRzysFhyZ8Y,_UNKNOWN_,964,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,57,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Economy of South Korea
https://youtube.com/watch?v=BvuQD6SUTdc,_UNKNOWN_,1016,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,58,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Economy of Greece
https://youtube.com/watch?v=5B0Sc52jLxg,_UNKNOWN_,1065,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,59,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Modern Economics of the USA: The Land of Debt & Demand
https://youtube.com/watch?v=B8aV--1TMpQ,_UNKNOWN_,926,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,60,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Economy of the Philippines
https://youtube.com/watch?v=JNhsB0h7gZc,_UNKNOWN_,917,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,61,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Economy of Modern Day China
https://youtube.com/watch?v=S3Jkqqlpibo,_UNKNOWN_,932,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,62,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Economy of the Soviet Union
https://youtube.com/watch?v=uL4GSQbou6k,_UNKNOWN_,872,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,63,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Economy of South Africa
https://youtube.com/watch?v=bebqpN2niFc,_UNKNOWN_,908,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,64,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Economy of Iran
https://youtube.com/watch?v=2E0dWHCnic8,_UNKNOWN_,891,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,65,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Economy of Sweden
https://youtube.com/watch?v=YtzFn73sYmU,_UNKNOWN_,782,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,66,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Economy of Communist China
https://youtube.com/watch?v=TzheqMtbEWY,_UNKNOWN_,923,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,67,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Economy of Germany
https://youtube.com/watch?v=Vi-U9wfa3CE,_UNKNOWN_,610,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,68,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Historic Economy of China
https://youtube.com/watch?v=KNMxn_Inl9o,_UNKNOWN_,606,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,69,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Economy Of The North Pole
https://youtube.com/watch?v=6wBvG533K8A,_UNKNOWN_,602,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,70,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Modern Economy of Russia
https://youtube.com/watch?v=Ag5XmYWJ3mI,_UNKNOWN_,662,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,71,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Economy of The United Kingdom
https://youtube.com/watch?v=kBeWuIEKsn0,_UNKNOWN_,710,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,72,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Economy of The U.S.A (Part 2): The Modern Global Empire
https://youtube.com/watch?v=i0FOUR5x5Rg,_UNKNOWN_,654,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,73,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Netherlands: Worlds Biggest Tax Haven?
https://youtube.com/watch?v=ZsaZnl-vWyQ,_UNKNOWN_,665,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,74,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Monolithic Economy of The U.S.A
https://youtube.com/watch?v=aKuNk5ZRzLg,_UNKNOWN_,603,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,75,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Economic Powerhouse of Singapore
https://youtube.com/watch?v=7_mThYXDr_s,_UNKNOWN_,752,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,76,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Economic Failure of Venezuela
https://youtube.com/watch?v=uRnIHyI02EU,_UNKNOWN_,711,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,77,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Remarkable Economy of Canada
https://youtube.com/watch?v=P0O8jrbB6xg,_UNKNOWN_,889,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,78,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,India: The Next Economic Superpower
https://youtube.com/watch?v=5-fYte8dE2M,_UNKNOWN_,717,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,79,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Pathetic Economy Of North Korea
https://youtube.com/watch?v=8iQdzsnnUbk,_UNKNOWN_,603,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,80,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Crazy Economy of Monaco
https://youtube.com/watch?v=ErUQnd-YFGg,_UNKNOWN_,670,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,81,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,Japan: The Fading Economy
https://youtube.com/watch?v=SSGb7DOSPVE,_UNKNOWN_,621,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,82,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,The Economics of Poverty
https://youtube.com/watch?v=INQQdY0SzW4,_UNKNOWN_,664,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,83,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,Australians are the Richest People in the World?
https://youtube.com/watch?v=hKGwGAHznFQ,_UNKNOWN_,713,https://www.youtube.com/playlist?list=PLh6oq2EbSNEd8wPXDYSIILG8NrqPg7U-f,94,84,https://www.youtube.com/channel/UCZ4AMrDcNrfy3X6nsU8-rPg,5,4,Economics Explained,Countries Economies Explained,Norway: Is It The Perfect Economy?
